subject,class,channel,band,n_trials,bp_mean_uV2,bp_std_uV2,amp_mean_uV,amp_std_uV
5,Left hand,Cz,mu,210,0.882170796766462,0.5653246263243813,2.980984773693376,3.7927500791628814
5,Left hand,Cz,beta,210,0.06091700295425529,0.01667851292293697,2.980984773693376,3.7927500791628814
5,Left hand,C4,mu,210,0.7231361701688827,0.4242519894310608,2.7041926857701606,3.437725573075219
5,Left hand,C4,beta,210,0.07716845448319466,0.025407131362814507,2.7041926857701606,3.437725573075219
5,Right hand,C3,mu,209,0.5947425895136592,0.3799768223450079,2.6503107006304245,3.368134455594655
5,Right hand,C3,beta,209,0.059311713495931166,0.01982445822504231,2.6503107006304245,3.368134455594655
5,Right hand,Cz,mu,209,0.8353595088542752,0.5238242622180214,2.913032301397396,3.7071886856808174
5,Right hand,Cz,beta,209,0.0588913027187002,0.01559865253737198,2.913032301397396,3.7071886856808174
5,Right hand,C4,mu,209,0.7615907084884236,0.44755981258336125,2.6338434803262265,3.355849840957436
5,Right hand,C4,beta,209,0.08609672464844008,0.029841743018252043,2.6338434803262265,3.355849840957436
6,Left hand,C3,mu,200,1.0661908499570059,0.5980716676104617,4.100496791768449,5.250382636266093
6,Left hand,C3,beta,200,0.21666282145082008,0.36656274705376624,4.100496791768449,5.250382636266093
6,Left hand,Cz,mu,200,1.3186998655005024,0.7298843983239843,4.615915282581044,5.856472911568373
6,Left hand,Cz,beta,200,0.17066671984254297,0.07202562163479721,4.615915282581044,5.856472911568373
6,Left hand,C4,mu,200,0.9241627819121835,0.539071763261829,3.9825353470960407,5.105919518138333
6,Left hand,C4,beta,200,0.17627567032198482,0.1563781455052156,3.9825353470960407,5.105919518138333
6,Right hand,C3,mu,199,0.8967201419699072,0.471527843220564,3.98264446205322,5.090489660337367
6,Right hand,C3,beta,199,0.18666451647613866,0.2307448619250793,3.98264446205322,5.090489660337367
6,Right hand,Cz,mu,199,1.2553186100427838,0.6518036126083958,4.563967633003388,5.7978781990344315
6,Right hand,Cz,beta,199,0.17814381140041385,0.08463128769369205,4.563967633003388,5.7978781990344315
6,Right hand,C4,mu,199,0.9418663895906803,0.454614674923195,3.926060249201447,5.031553488393671
6,Right hand,C4,beta,199,0.19008947383475744,0.2595623496598328,3.926060249201447,5.031553488393671
7,Left hand,C3,mu,200,0.10156988825520898,0.04997873291494439,1.6762528793513345,2.1338819658927415
7,Left hand,C3,beta,200,0.07592324612754914,0.031288482735953416,1.6762528793513345,2.1338819658927415
7,Left hand,Cz,mu,200,0.11124867090898043,0.06413934712043119,1.5920008753545507,2.016367576354847
7,Left hand,Cz,beta,200,0.03732521184961068,0.012774475125849064,1.5920008753545507,2.016367576354847
7,Left hand,C4,mu,200,0.10354899131798612,0.08335815246563752,1.7368744684713084,2.214326349841171
7,Left hand,C4,beta,200,0.07972111809621639,0.03305165147111045,1.7368744684713084,2.214326349841171
7,Right hand,C3,mu,200,0.10105734234378784,0.061028259374048606,1.700946854771177,2.1834640425968606
7,Right hand,C3,beta,200,0.07230215259661459,0.07105326462282434,1.700946854771177,2.1834640425968606
7,Right hand,Cz,mu,200,0.12199905123625343,0.07883851654833231,1.627117834584132,2.052800920304052
7,Right hand,Cz,beta,200,0.03979696817975553,0.013748749555944411,1.627117834584132,2.052800920304052
7,Right hand,C4,mu,200,0.12778038917568646,0.09714431134346264,1.752621021290292,2.233461565039353
7,Right hand,C4,beta,200,0.0945121336860533,0.043635108321903066,1.752621021290292,2.233461565039353
8,Left hand,C3,mu,220,1.432300534081747,1.2253057515742602,2.880389443392847,3.701990324451748
8,Left hand,C3,beta,220,0.15919158691285012,0.059498785575487594,2.880389443392847,3.701990324451748
8,Left hand,Cz,mu,220,0.9176995404903024,0.7313988236870806,2.6510826044001123,3.3753725333854283
8,Left hand,Cz,beta,220,0.1278928490334679,0.04095736648834251,2.6510826044001123,3.3753725333854283
8,Left hand,C4,mu,220,1.749467298440658,1.5260152206614321,3.121470731081949,4.055739306406623
8,Left hand,C4,beta,220,0.2567574700153838,0.10649032538855326,3.121470731081949,4.055739306406623
8,Right hand,C3,mu,219,1.1750878616020488,1.1812285420320285,2.7904487474097563,3.602400409889253
8,Right hand,C3,beta,219,0.15529319591049476,0.06901208364441999,2.7904487474097563,3.602400409889253
8,Right hand,Cz,mu,219,0.9553893220352001,0.690508343333598,2.7623135494354862,3.517195694313519
8,Right hand,Cz,beta,219,0.13607148475481917,0.0516304773382734,2.7623135494354862,3.517195694313519
8,Right hand,C4,mu,219,2.3592207279948507,1.792916112764649,3.625415416983043,4.6483974488042765
8,Right hand,C4,beta,219,0.28360810283144827,0.10963938349320085,3.625415416983043,4.6483974488042765
9,Left hand,C3,mu,200,0.369220092063662,0.4136454083340028,2.0061950204117966,2.5554766585590523
9,Left hand,C3,beta,200,0.10509869154046302,0.0615305933970091,2.0061950204117966,2.5554766585590523
9,Left hand,Cz,mu,200,0.37554529436829487,0.3984597054872151,1.8260264729103197,2.3051732203488458
9,Left hand,Cz,beta,200,0.05635332976833652,0.032279613024938016,1.8260264729103197,2.3051732203488458
9,Left hand,C4,mu,200,0.3593330448111322,0.3203369237678517,2.0910959781183247,2.666370953887532
9,Left hand,C4,beta,200,0.11737712655201941,0.06889142156365831,2.0910959781183247,2.666370953887532
9,Right hand,C3,mu,200,0.2817365933016574,0.3571802396627641,1.9240364009362365,2.4613376734857795
9,Right hand,C3,beta,200,0.08978568069908249,0.05519032400044469,1.9240364009362365,2.4613376734857795
9,Right hand,Cz,mu,200,0.3260090311165741,0.3247044441211818,1.7981265870151035,2.2696563340697264
9,Right hand,Cz,beta,200,0.05820597338346589,0.03640807438142916,1.7981265870151035,2.2696563340697264
9,Right hand,C4,mu,200,0.3726073945105086,0.33953343134174646,2.1443273865420016,2.7323526004063425
9,Right hand,C4,beta,200,0.12263922161675153,0.0701007604488868,2.1443273865420016,2.7323526004063425
